# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/layout_snackbar.xml #generated:18
# view sw600dp-v13\res/layout-sw600dp-v13/layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/xfjr_layout_application_status_tab.xml #generated:10
-keep class android.support.design.widget.TabLayout { <init>(...); }

# view res/layout/xfjr_layout_application_status_tab.xml #generated:20
-keep class android.support.v4.view.PagerTitleStrip { <init>(...); }

# view res/layout/activity_gdt_forzh.xml #generated:46
# view res/layout/activity_gjtfrist.xml #generated:42
# view res/layout/activity_trafficmypeccancy.xml #generated:16
# view res/layout/fragment_home.xml #generated:32
# view res/layout/xfjr_activity_main_business.xml #generated:21
# view res/layout/xfjr_layout_application_status_tab.xml #generated:15
# view res/layout/xyd_activity_repay.xml #generated:72
# view res/layout/yfx_fragment_loan_pro_detail_fpt.xml #generated:53
# view res/layout/zyyr_layout_ad.xml #generated:22
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:130
# view res/layout/xfjr_activity_login.xml #generated:101
# view res/layout/xfjr_activity_login.xml #generated:133
# view res/layout/xfjr_activity_login.xml #generated:145
# view res/layout/xfjr_activity_login.xml #generated:156
# view res/layout/xfjr_activity_login.xml #generated:170
# view res/layout/xfjr_activity_login.xml #generated:184
# view res/layout/xfjr_activity_login.xml #generated:45
# view res/layout/xfjr_activity_login.xml #generated:66
# view res/layout/xfjr_activity_login.xml #generated:78
# view res/layout/xfjr_activity_login.xml #generated:89
# view res/layout/xfjr_fragment_detail_add_data_info.xml #generated:206
# view res/layout/xfjr_fragment_detail_add_data_info.xml #generated:219
# view res/layout/xfjr_fragment_detail_basic_info.xml #generated:327
# view res/layout/xfjr_fragment_detail_basic_info.xml #generated:366
# view res/layout/xfjr_fragment_detail_basic_info.xml #generated:405
# view res/layout/xfjr_fragment_detail_basic_info.xml #generated:444
# view res/layout/xfjr_fragment_detail_basic_info.xml #generated:485
# view res/layout/xfjr_fragment_detail_basic_info.xml #generated:499
# view res/layout/xfjr_fragment_detail_basic_info.xml #generated:504
# view res/layout/xfjr_fragment_detail_risk_predecision_info.xml #generated:42
# view res/layout/xfjr_fragment_fraud_detection1.xml #generated:364
# view res/layout/xfjr_fragment_fraud_detection2.xml #generated:118
# view res/layout/xfjr_fragment_fraud_detection3.xml #generated:54
# view res/layout/xfjr_fragment_fraud_detection3.xml #generated:83
# view res/layout/xfjr_fragment_fraud_detection4.xml #generated:107
# view res/layout/xfjr_fragment_fraud_detection5.xml #generated:259
# view res/layout/xfjr_fragment_fraud_detection6.xml #generated:73
# view res/layout/xfjr_fragment_further_info.xml #generated:144
# view res/layout/xfjr_fragment_new_application.xml #generated:365
# view res/layout/xfjr_fragment_pretrial_customer_type_info.xml #generated:120
# view res/layout/xfjr_fragment_pretrial_customer_type_info.xml #generated:133
# view res/layout/xfjr_fragment_pretrial_customer_type_info.xml #generated:164
# view res/layout/xfjr_fragment_pretrial_customer_type_info.xml #generated:195
# view res/layout/xfjr_fragment_pretrial_customer_type_info.xml #generated:200
# view res/layout/xfjr_fragment_pretrial_customer_type_info.xml #generated:58
